$id,fall_frost
73392,329
73393,341
73394,322
73395,317
73396,331
73397,335
73398,342
73399,324
73400,317
73401,337
73402,311
73403,341
73404,339
73405,318
73406,331
73407,328
73408,327
73409,324
73410,317
73411,323
73412,332
73413,325
73414,325
73415,339
73416,291
73417,317
73418,337
73419,324
73420,329
73421,330
73422,332
73423,327
73424,325
73425,314
73426,318
73427,337
73428,334
73429,333
73430,335
73431,322
73432,335
73433,332
73434,337
73435,337
73436,340
73437,327
73438,335
73439,333
73440,323
73441,327
73442,335
73443,336
73444,335
73445,334
73446,323
73447,323
73448,334
73449,338
73450,336
73451,345
73452,321
73453,324
73454,330
73455,331
73456,328
73457,311
73458,337
73459,337
73460,339
73461,330
73462,317
73463,365
73464,334
73465,325
73466,318
73467,333
73468,321
73469,323
73470,325
73471,348
73472,320
73473,351
73474,329
73475,338
73476,320
73477,340
73478,334
73479,345
73480,365
73481,319
73482,315
73483,317
73484,334
73485,326
73486,334
73487,333
73488,320
73489,324
73490,325
73491,365
73492,365
73493,317
73494,321
73495,340
73496,342
73497,341
73498,340
73499,336
73500,344
73501,365
73502,331
73503,333
73504,338
73505,365
73506,337
73507,346
73508,321
73509,317
73510,338
73511,330
73512,332
73513,323
73514,323
73515,320
73516,337
73517,328
73518,334
73519,334
73520,365
73521,317
73522,365
73523,333
73524,332
73525,338
73526,336
73527,365
73528,335
73529,365
73530,365
73531,335
73532,339
73533,340
73534,335
73535,332
73536,317
73537,341
73538,320
73539,331
73540,334
73541,339
73542,331
73543,340
73544,340
73545,331
73546,331
73547,343
73548,338
73549,324
73550,332
73551,335
73552,365
73553,338
73554,338
73555,332
73556,365
73557,334
73558,314
73559,334
73560,334
73561,338
73562,324
73563,336
73564,333
73565,331
73566,333
73567,334
73568,336
73569,332
73570,333
73571,338
73572,332
73573,334
73574,323
73575,335
73576,342
73577,336
73578,339
73579,337
73580,339
73581,340
73582,336
73583,336
73584,326
73585,325
73586,332
73587,336
73588,336
73589,365
73590,325
73591,338
73592,335
73593,334
73594,334
73595,334
73596,365
73597,333
73598,336
73599,338
73600,333
73601,365
73602,335
73603,333
73604,328
73605,335
73606,333
73607,337
73608,337
73609,336
73610,333
73611,338
73612,337
73613,327
73614,336
73615,334
73616,331
73617,333
73618,336
73619,332
73620,336
73621,335
73622,330
73623,341
73624,333
73625,330
73626,345
73627,336
73628,365
73629,329
73630,334
73631,318
73632,332
73633,365
73634,336
73635,308
73636,336
73637,331
73638,326
73639,365
73640,333
73641,365
73642,365
73643,339
73644,334
73645,332
73646,334
73647,334
73648,365
73649,342
73650,335
73651,341
73652,336
73653,333
73654,330
73655,320
73656,332
73657,338
73658,342
73659,337
73660,333
73661,334
73662,346
73663,333
73664,335
73665,342
73666,342
73667,332
73668,365
73669,365
73670,365
73671,343
73672,330
73673,334
73674,365
73675,365
73676,365
73677,329
73678,332
73679,342
73680,344
73681,365
73682,318
73683,339
73684,332
73685,328
73686,326
73687,346
73688,365
73689,365
73690,365
73691,365
73692,331
73693,322
73694,342
73695,365
73696,365
73697,349
73698,365
73699,365
73700,365
73701,333
73702,338
73703,365
73704,365
73705,347
73706,365
73707,365
73708,365
73709,365
73710,365
73711,337
73712,303
73713,318
73714,365
73715,331
73716,365
73717,365
73718,335
73719,330
73720,365
73721,365
73722,365
73723,332
73724,365
73725,326
73726,308
73727,328
73728,320
73729,365
73730,365
73731,365
73732,365
73733,365
73734,365
73735,365
73736,343
73737,341
73738,365
73739,330
73740,336
73741,365
73742,327
73743,365
73744,314
73745,339
73746,365
73747,365
73748,365
73749,365
73750,365
73751,365
73752,365
73753,329
73754,365
73755,365
73756,365
73757,365
73758,365
73759,365
73760,365
73761,365
73762,343
73763,365
73764,365
73765,365
73766,331
73767,365
73768,322
73769,365
73770,340
73771,314
73772,341
73773,365
73774,341
73775,365
73776,339
73777,318
73778,316
73779,365
73780,365
73781,332
73782,365
73783,365
73784,327
73785,365
73786,330
73787,334
73788,312
73789,365
73790,338
73791,365
73792,365
73793,337
73794,365
73795,365
73796,365
73797,365
73798,365
73799,337
73800,365
73801,365
73802,331
73803,365
73804,317
73805,335
73806,334
73807,365
73808,365
73809,365
73810,334
73811,337
73812,330
73813,329
73814,336
73815,340
73816,338
73817,333
73818,339
73819,337
73820,339
73821,337
73822,365
73823,365
73824,339
73825,335
73826,365
73827,365
73828,365
73829,314
73830,341
73831,316
73832,332
73833,365
73834,365
73835,341
73836,325
73837,329
73838,340
73839,328
73840,365
73841,340
73842,365
73843,365
73844,321
73845,365
73846,328
73847,328
73848,297
73849,324
73850,365
73851,365
73852,365
73853,365
73854,314
73855,320
73856,365
73857,365
73858,309
73859,365
73860,365
73861,316
73862,336
73863,365
73864,365
73865,304
73866,365
73867,365
73868,365
73869,338
73870,335
73871,365
73872,301
73873,365
73874,365
73875,313
73876,319
73877,365
73878,330
73879,365
73880,337
73881,365
73882,365
73883,307
73884,365
73885,365
73886,343
73887,365
73888,339
73889,365
73890,328
73891,337
73892,334
73893,326
73894,335
73895,311
73896,365
73897,339
73898,335
73899,365
73900,316
73901,336
73902,335
73903,328
73904,323
73905,365
73906,338
73907,318
73908,327
73909,317
73910,328
73911,365
73912,309
73913,324
73914,365
73915,365
73916,329
73917,334
73918,329
73919,365
73920,332
73921,329
73922,310
73923,336
73924,365
73925,318
73926,365
73927,323
73928,317
73929,319
73930,334
73931,365
73932,324
73933,331
73934,365
73935,336
73936,365
73937,329
73938,337
73939,336
73940,333
73941,339
73942,325
73943,365
73944,322
73945,365
73946,365
73947,299
73948,365
73949,365
73950,365
73951,365
73952,337
73953,365
73954,365
73955,335
73956,365
73957,365
73958,298
73959,309
73960,318
73961,313
73962,341
73963,302
73964,331
73965,365
73966,318
73967,365
73968,365
73969,365
73970,330
73971,309
73972,314
73973,365
73974,303
73975,321
73976,315
73977,365
73978,365
73979,365
73980,365
73981,365
73982,339
73983,365
73984,365
73985,365
73986,337
73987,365
73988,365
73989,365
73990,337
73991,365
73992,365
73993,365
73994,365
73995,365
73996,333
73997,334
73998,305
73999,340
74000,365
74001,365
74002,365
74003,365
74004,365
74005,338
74006,338
74007,339
74008,339
74009,365
74010,365
74011,365
74012,337
74013,279
74014,337
74015,365
74016,365
74017,365
74018,341
74019,321
74020,365
74021,365
74022,365
74023,365
74024,339
74025,365
74026,269
74027,365
74028,365
74029,365
74030,338
74031,365
74032,365
74033,365
74034,321
74035,334
74036,365
74037,365
74038,338
74039,365
74040,365
74041,340
74042,365
74043,338
74044,365
74045,365
74046,338
74047,317
74048,365
74049,365
74050,365
74051,365
74052,288
74053,301
74054,346
74055,365
74056,340
74057,325
74058,365
74059,330
74060,339
74061,332
74062,365
74063,365
74064,324
74065,340
74066,339
74067,351
74068,314
74069,332
74070,365
74071,331
74072,342
74073,365
74074,334
74075,365
74076,321
74077,336
74078,365
74079,339
74080,330
74081,341
74082,365
74083,346
74084,337
74085,365
74086,348
74087,339
74088,343
74089,293
74090,323
74091,365
74092,365
74093,315
74094,365
74095,365
74096,365
74097,365
74098,299
74099,342
74100,329
74101,339
74102,302
74103,347
74104,348
74105,334
74106,365
74107,365
74108,365
74109,365
74110,341
74111,340
74112,365
74113,365
74114,340
74115,331
74116,365
74117,329
74118,332
74119,343
74120,343
74121,365
74122,341
74123,342
74124,339
74125,365
74126,329
74127,365
74128,365
74129,365
74130,303
74131,322
74132,365
74133,337
74134,324
74135,341
74136,365
74137,346
74138,365
74139,346
74140,365
74141,365
74142,365
74143,365
74144,344
74145,338
74146,323
74147,365
74148,331
74149,342
74150,323
74151,365
74152,302
74153,328
74154,335
74155,332
74156,326
74157,365
74158,365
74159,296
74160,308
74161,365
74162,340
74163,365
74164,343
74165,365
74166,331
74167,365
74168,365
74169,365
74170,336
74171,365
74172,365
74173,365
74174,365
74175,319
74176,302
74177,300
74178,365
74179,278
74180,278
74181,365
74182,365
74183,365
74184,337
74185,320
74186,337
74187,365
74188,335
74189,320
74190,365
74191,365
74192,333
74193,338
74194,365
74195,297
74196,365
74197,277
74198,311
74199,365
74200,365
74201,365
74202,337
74203,286
74204,365
74205,338
74206,365
74207,306
74208,330
74209,345
74210,365
74211,336
74212,365
74213,330
74214,332
74215,365
74216,365
74217,365
74218,330
74219,325
74220,335
74221,365
74222,365
74223,329
74224,340
74225,365
74226,365
74227,311
74228,365
74229,336
74230,365
74231,331
74232,345
74233,365
74234,365
74235,338
74236,365
74237,338
74238,338
74239,339
74240,365
74241,334
74242,323
74243,365
74244,340
74245,338
74246,335
74247,334
74248,331
74249,365
74250,365
74251,338
74252,332
74253,365
74254,365
74255,365
74256,365
74257,365
74258,365
74259,365
74260,341
74261,339
74262,328
74263,329
74264,331
74265,324
74266,325
74267,340
74268,340
74269,336
74270,365
74271,326
74272,365
74273,365
74274,336
74275,365
74276,322
74277,365
74278,347
74279,365
74280,365
74281,340
74282,365
74283,365
74284,365
74285,365
74286,329
74287,365
74288,324
74289,365
74290,365
74291,334
74292,336
74293,318
74294,310
74295,327
74296,341
74297,285
74298,328
74299,334
74300,365
74301,285
74302,333
74303,365
74304,329
74305,297
74306,327
74307,365
74308,365
74309,365
74310,341
74311,341
74312,340
74313,325
74314,365
74315,331
74316,341
74317,365
74318,345
74319,316
74320,365
74321,338
74322,365
74323,365
74324,334
74325,365
74326,365
74327,365
74328,365
74329,365
74330,328
74331,331
74332,331
74333,365
74334,331
74335,365
74336,365
74337,309
74338,328
74339,365
74340,329
74341,337
74342,338
74343,324
74344,328
74345,345
74346,339
74347,318
74348,333
74349,365
74350,329
74351,365
74352,365
74353,365
74354,333
74355,331
74356,365
74357,329
74358,365
74359,324
74360,326
74361,365
74362,327
74363,321
74364,365
74365,333
74366,323
74367,324
74368,365
74369,365
74370,327
74371,331
74372,365
74373,365
74374,325
74375,365
74376,326
74377,365
74378,365
74379,330
74380,334
74381,314
74382,330
74383,365
74384,330
74385,365
74386,365
74387,325
74388,365
74389,325
74390,328
74391,365
74392,325
74393,339
74394,365
74395,365
74396,338
74397,365
74398,365
74399,365
74400,365
74401,365
74402,365
74403,332
74404,365
74405,329
74406,365
74407,324
74408,344
74409,321
74410,365
74411,365
74412,365
74413,365
74414,336
74415,331
74416,322
74417,332
74418,365
74419,365
74420,316
74421,330
74422,336
74423,332
74424,365
74425,365
74426,336
74427,291
74428,365
74429,365
74430,321
74431,331
74432,313
74433,318
74434,317
74435,331
74436,365
74437,312
74438,311
74439,365
74440,313
74441,332
74442,322
74443,365
74444,329
74445,365
74446,332
74447,320
74448,365
74449,308
74450,289
74451,286
74452,365
74453,365
74454,365
74455,335
74456,365
74457,333
74458,312
74459,328
74460,335
74461,339
74462,339
74463,327
74464,365
74465,303
74466,339
74467,332
74468,365
74469,365
74470,365
74471,295
74472,328
74473,331
74474,365
74475,337
74476,365
74477,322
74478,312
74479,334
74480,338
74481,328
74482,330
74483,333
74484,338
74485,332
74486,338
74487,338
74488,333
74489,316
74490,283
74491,365
74492,365
74493,333
74494,334
74495,330
74496,328
74497,339
74498,365
74499,365
74500,306
74501,337
74502,322
74503,321
74504,336
74505,321
74506,365
74507,322
74508,318
74509,308
74510,309
74511,322
74512,365
74513,365
74514,341
74515,365
74516,277
74517,270
74518,314
74519,313
74520,319
74521,343
74522,290
74523,323
74524,332
74525,365
74526,333
74527,290
74528,295
74529,299
74530,318
74531,365
74532,365
74533,275
74534,365
74535,337
74536,341
74537,365
74538,338
74539,327
74540,332
74541,325
74542,338
74543,293
74544,329
74545,292
74546,365
74547,320
74548,327
74549,303
74550,325
74551,333
74552,365
74553,285
74554,270
74555,321
74556,340
74557,260
74558,321
74559,309
74560,305
74561,326
74562,331
74563,324
74564,298
74565,327
74566,292
74567,284
74568,365
74569,324
74570,287
74571,341
74572,365
74573,329
74574,333
74575,334
74576,337
74577,293
74578,328
74579,326
74580,332
74581,325
74582,365
74583,326
74584,365
74585,312
74586,310
74587,333
74588,312
74589,310
74590,259
74591,260
74592,283
74593,339
74594,336
74595,338
74596,365
74597,296
74598,274
74599,284
74600,319
74601,320
74602,333
74603,267
74604,326
74605,365
74606,365
74607,288
74608,326
74609,305
74610,326
74611,323
74612,283
74613,310
74614,324
74615,365
74616,300
74617,286
74618,303
74619,284
74620,323
74621,365
74622,331
74623,306
74624,275
74625,326
74626,291
74627,311
74628,327
74629,302
74630,323
74631,333
74632,282
74633,325
74634,296
74635,309
74636,337
74637,328
74638,327
74639,333
74640,326
74641,295
74642,339
74643,328
74644,329
74645,365
74646,329
74647,294
74648,318
74649,294
74650,319
74651,332
74652,336
74653,328
74654,339
74655,333
74656,339
74657,326
74658,297
74659,327
74660,307
74661,300
74662,365
74663,311
74664,278
74665,330
74666,297
74667,312
74668,293
74669,365
74670,295
74671,365
74672,323
74673,330
74674,337
74675,328
74676,331
74677,365
74678,330
74679,312
74680,335
74681,327
74682,365
74683,303
74684,334
74685,331
74686,326
74687,365
74688,341
74689,342
74690,338
74691,321
74692,330
74693,337
74694,299
74695,283
74696,337
74697,311
74698,298
74699,331
74700,315
74701,365
74702,311
74703,365
74704,329
74705,292
74706,311
74707,339
74708,301
74709,327
74710,289
74711,326
74712,310
74713,335
74714,325
74715,318
74716,310
74717,324
74718,302
74719,299
74720,276
74721,313
74722,334
74723,332
74724,331
74725,365
74726,365
74727,326
74728,339
74729,323
74730,292
74731,291
74732,334
74733,289
74734,332
74735,327
74736,365
74737,337
74738,365
74739,334
74740,335
74741,336
74742,296
74743,299
74744,329
74745,321
74746,331
74747,336
74748,329
74749,331
74750,275
74751,307
74752,365
74753,311
74754,334
74755,365
74756,290
74757,327
74758,339
74759,300
74760,300
74761,331
74762,365
74763,365
74764,333
74765,294
74766,330
74767,286
74768,331
74769,302
74770,321
74771,333
74772,334
74773,317
74774,299
74775,290
74776,313
74777,313
74778,297
74779,333
74780,331
74781,293
74782,331
74783,298
74784,295
74785,336
74786,332
74787,331
74788,331
74789,337
74790,335
74791,305
74792,324
74793,333
74794,328
74795,336
74796,319
74797,330
74798,334
74799,338
74800,301
74801,335
74802,296
74803,298
74804,310
74805,333
74806,337
74807,332
74808,330
74809,334
74810,333
74811,330
74812,329
74813,337
74814,294
74815,332
74816,334
74817,334
74818,321
74819,289
74820,302
74821,303
74822,323
74823,298
74824,325
74825,334
74826,334
74827,318
74828,334
74829,289
74830,319
74831,334
74832,335
74833,318
74834,291
74835,312
74836,337
74837,299
74838,321
74839,365
74840,292
74841,365
74842,299
74843,322
74844,310
74845,335
74846,365
74847,320
74848,321
74849,291
74850,336
74851,313
74852,319
74853,312
74854,311
74855,332
74856,336
74857,331
74858,331
74859,336
74860,330
74861,336
74862,325
74863,299
74864,338
74865,326
74866,333
74867,308
74868,335
74869,333
74870,330
74871,337
74872,327
74873,337
74874,333
74875,335
74876,322
74877,316
74878,318
74879,305
74880,321
74881,333
74882,328
74883,315
74884,323
74885,332
74886,332
74887,333
74888,333
74889,285
74890,294
74891,327
74892,323
74893,328
74894,323
74895,328
74896,332
74897,332
74898,315
74899,319
74900,310
74901,293
74902,331
74903,331
74904,324
74905,333
74906,325
74907,321
74908,330
74909,321
74910,313
74911,314
74912,326
74913,331
74914,332
74915,296
74916,315
74917,319
74918,336
74919,318
74920,324
74921,319
74922,330
74923,333
74924,325
74925,337
74926,332
74927,332
74928,327
74929,317
74930,321
74931,316
74932,322
74933,309
74934,316
74935,326
74936,335
74937,330
74938,310
74939,325
74940,318
74941,322
74942,307
74943,304
74944,317
74945,314
74946,312
74947,322
74948,311
74949,316
74950,322
74951,317
74952,322
74953,324
74954,328
74955,317
74956,325
74957,325
74958,298
74959,317
74960,313
74961,317
74962,338
74963,331
74964,323
74965,319
74966,327
74967,329
74968,310
74969,326
74970,319
74971,330
74972,332
74973,327
74974,338
74975,336
74976,327
74977,317
74978,365
74979,329
74980,323
74981,328
74982,333
74983,299
74984,365
74985,332
74986,324
74987,322
74988,331
74989,365
74990,326
74991,329
74992,324
74993,318
74994,329
74995,322
74996,325
74997,335
74998,326
74999,336
75000,327
75001,327
75002,331
75003,322
75004,330
75005,314
75006,332
75007,332
75008,323
75009,321
75010,326
75011,334
75012,296
75013,327
75014,321
75015,304
75016,335
75017,327
75018,319
75019,313
75020,307
75021,327
75022,331
75023,323
75024,322
75025,325
75026,334
75027,336
75028,313
75029,336
75030,310
75031,365
75032,318
75033,318
75034,326
75035,334
75036,310
75037,316
75038,307
75039,339
75040,365
75041,323
75042,326
75043,336
75044,287
75045,317
75046,318
75047,316
75048,329
75049,325
75050,332
75051,298
75052,329
75053,325
75054,315
75055,326
75056,323
75057,324
75058,293
75059,314
75060,325
75061,326
75062,292
75063,314
75064,327
75065,331
75066,323
75067,306
75068,326
75069,290
75070,317
75071,303
75072,311
75073,296
75074,321
75075,322
75076,293
75077,325
75078,328
75079,315
75080,291
75081,325
75082,339
75083,315
75084,311
75085,323
75086,321
75087,321
75088,339
75089,305
75090,331
75091,305
75092,331
75093,305
