$id,spring_frost
54838,106
54839,109
54840,108
54841,105
54842,118
54843,115
54844,109
54845,102
54846,103
54847,108
54848,111
54849,105
54850,103
54851,102
54852,104
54853,106
54854,106
54855,107
54856,109
54857,108
54858,103
54859,109
54860,112
54861,112
54862,107
54863,105
54864,104
54865,105
54866,109
54867,110
54868,112
54869,104
54870,107
54871,106
54872,104
54873,102
54874,106
54875,107
54876,109
54877,107
54878,104
54879,104
54880,107
54881,102
54882,106
54883,105
54884,107
54885,102
54886,107
54887,110
54888,107
54889,105
54890,108
54891,106
54892,107
54893,104
54894,101
54895,103
54896,107
54897,104
54898,105
54899,108
54900,104
54901,105
54902,107
54903,106
54904,107
54905,107
54906,106
54907,103
54908,108
54909,109
54910,106
54911,106
54912,1
54913,110
54914,107
54915,107
54916,105
54917,108
54918,108
54919,105
54920,103
54921,106
54922,106
54923,106
54924,107
54925,106
54926,108
54927,109
54928,106
54929,108
54930,107
54931,104
54932,104
54933,110
54934,108
54935,110
54936,102
54937,107
54938,108
54939,109
54940,107
54941,109
54942,103
54943,104
54944,106
54945,105
54946,108
54947,106
54948,103
54949,104
54950,105
54951,103
54952,105
54953,104
54954,106
54955,103
54956,102
54957,105
54958,101
54959,102
54960,103
54961,101
54962,102
54963,102
54964,102
54965,105
54966,102
54967,101
54968,106
54969,102
54970,103
54971,103
54972,105
54973,102
54974,107
54975,107
54976,103
54977,103
54978,104
54979,103
54980,103
54981,105
54982,102
54983,103
54984,103
54985,104
54986,107
54987,105
54988,104
54989,103
54990,104
54991,102
54992,105
54993,103
54994,104
54995,105
54996,103
54997,106
54998,109
54999,108
55000,103
55001,106
55002,113
55003,112
55004,111
55005,115
55006,116
55007,114
55008,115
55009,102
55010,116
55011,105
55012,100
55013,105
55014,106
55015,104
55016,105
55017,91
55018,90
55019,90
55020,91
55021,90
55022,116
55023,117
55024,108
55025,119
55026,116
55027,120
55028,116
55029,118
55030,105
55031,111
55032,110
55033,102
55034,112
55035,108
55036,102
55037,101
55038,110
55039,100
55040,101
55041,110
55042,108
55043,101
55044,113
55045,103
55046,99
55047,104
55048,108
55049,108
55050,107
55051,114
55052,113
55053,113
55054,114
55055,115
55056,114
55057,103
55058,101
55059,104
55060,107
55061,106
55062,104
55063,107
55064,101
55065,100
55066,100
55067,103
55068,115
55069,115
55070,114
55071,103
55072,104
55073,105
55074,104
55075,91
55076,88
55077,89
55078,89
55079,94
55080,117
55081,114
55082,109
55083,102
55084,101
55085,108
55086,110
55087,110
55088,103
55089,110
55090,109
55091,98
55092,102
55093,101
55094,102
55095,100
55096,111
55097,121
55098,118
55099,110
55100,112
55101,102
55102,119
55103,119
55104,116
55105,105
55106,108
55107,105
55108,102
55109,111
55110,102
55111,103
55112,112
55113,98
55114,114
55115,115
55116,108
55117,105
55118,100
55119,101
55120,108
55121,104
55122,100
55123,100
55124,112
55125,106
55126,111
55127,111
55128,101
55129,103
55130,114
55131,114
55132,110
55133,105
55134,103
55135,104
55136,107
55137,103
55138,104
55139,107
55140,106
55141,103
55142,113
55143,113
55144,104
55145,103
55146,107
55147,102
55148,103
55149,102
55150,101
55151,99
55152,101
55153,100
55154,101
55155,100
55156,115
55157,119
55158,101
55159,101
55160,113
55161,110
55162,112
55163,112
55164,108
55165,107
55166,111
55167,109
55168,105
55169,124
55170,108
55171,107
55172,102
55173,99
55174,110
55175,113
55176,111
55177,118
55178,107
55179,112
55180,109
55181,111
55182,110
55183,119
55184,105
55185,102
55186,108
55187,106
55188,114
55189,114
55190,113
55191,120
55192,117
55193,116
55194,115
55195,117
55196,118
55197,117
55198,119
55199,117
55200,115
55201,119
55202,119
55203,119
55204,121
55205,123
55206,108
55207,121
55208,118
55209,113
55210,111
55211,117
55212,116
55213,107
55214,110
55215,108
55216,109
55217,106
55218,107
55219,114
55220,115
55221,110
55222,113
55223,108
55224,104
55225,105
55226,101
55227,117
55228,118
55229,116
55230,119
55231,112
55232,114
55233,116
55234,111
55235,110
55236,108
55237,117
55238,110
55239,112
55240,112
55241,112
55242,112
55243,106
55244,107
55245,117
55246,112
55247,114
55248,114
55249,101
55250,99
55251,111
55252,110
55253,113
55254,111
55255,111
55256,110
55257,108
55258,107
55259,112
55260,112
55261,107
55262,106
55263,102
55264,103
55265,108
55266,103
55267,106
55268,108
55269,101
55270,102
55271,113
55272,112
55273,101
55274,107
55275,110
55276,108
55277,101
55278,99
55279,116
55280,114
55281,111
55282,113
55283,118
55284,117
55285,118
55286,118
55287,105
55288,106
55289,118
55290,118
55291,115
55292,114
55293,117
55294,117
55295,117
55296,117
55297,116
55298,117
55299,99
55300,117
55301,119
55302,119
55303,119
55304,118
55305,117
55306,110
55307,109
55308,105
55309,104
55310,116
55311,111
55312,116
55313,103
55314,105
55315,113
55316,112
55317,114
55318,115
55319,108
55320,110
55321,109
55322,112
55323,108
55324,106
55325,111
55326,112
55327,112
55328,115
55329,113
55330,109
55331,109
55332,115
55333,118
55334,117
55335,111
55336,113
55337,105
55338,106
55339,108
55340,108
55341,112
55342,110
55343,107
55344,109
55345,104
55346,104
55347,125
55348,123
55349,125
55350,121
55351,122
55352,109
55353,114
55354,109
55355,120
55356,107
55357,102
55358,118
55359,103
55360,102
55361,106
55362,105
55363,106
55364,108
55365,103
55366,105
55367,106
55368,103
55369,105
55370,116
55371,114
55372,109
55373,118
55374,109
55375,104
55376,104
55377,121
55378,119
55379,120
55380,109
55381,110
55382,117
55383,114
55384,120
55385,103
55386,106
55387,124
55388,112
55389,105
55390,116
55391,121
55392,103
55393,105
55394,110
55395,114
55396,103
55397,117
55398,120
55399,118
55400,114
55401,122
55402,114
55403,102
55404,107
55405,103
55406,122
55407,108
55408,111
55409,106
55410,101
55411,108
55412,109
55413,109
55414,110
55415,110
55416,111
55417,102
55418,104
55419,103
55420,107
55421,103
55422,109
55423,113
55424,114
55425,109
55426,108
55427,113
55428,108
55429,103
55430,104
55431,107
55432,111
55433,110
55434,108
55435,119
55436,105
55437,108
55438,100
55439,109
55440,117
55441,110
55442,110
55443,114
55444,106
55445,107
55446,102
55447,107
55448,111
55449,117
55450,104
55451,104
55452,117
55453,120
55454,104
55455,103
55456,112
55457,110
55458,110
55459,115
55460,117
55461,115
55462,104
55463,109
55464,109
55465,106
55466,104
55467,102
55468,109
55469,102
55470,111
55471,105
55472,110
55473,104
55474,104
55475,105
55476,107
55477,105
55478,102
55479,117
55480,113
55481,109
55482,103
55483,106
55484,110
55485,107
55486,111
55487,106
55488,103
55489,110
55490,113
55491,104
55492,105
55493,106
55494,111
55495,122
55496,114
55497,103
55498,113
55499,104
55500,106
55501,103
55502,102
55503,104
55504,102
55505,112
55506,107
55507,107
55508,104
55509,102
55510,103
55511,113
55512,112
55513,117
55514,114
55515,113
55516,107
55517,112
55518,108
55519,105
55520,110
55521,108
55522,105
55523,105
55524,108
55525,110
55526,104
55527,104
55528,112
55529,102
55530,103
55531,109
55532,111
55533,108
55534,104
55535,106
55536,109
55537,104
55538,108
55539,101
55540,110
55541,109
55542,97
55543,106
55544,101
55545,104
55546,99
55547,111
55548,101
55549,111
55550,111
55551,102
55552,106
55553,107
55554,103
55555,113
55556,109
55557,120
55558,104
55559,103
55560,119
55561,102
55562,111
55563,112
55564,109
55565,123
55566,124
55567,124
55568,104
55569,107
55570,102
55571,104
55572,121
55573,121
55574,101
55575,103
55576,105
55577,104
55578,108
55579,107
55580,122
55581,114
55582,105
55583,105
55584,96
55585,93
55586,95
55587,96
55588,96
55589,92
55590,97
55591,90
55592,91
55593,92
55594,92
55595,92
55596,93
55597,95
55598,95
55599,82
55600,95
55601,95
55602,95
55603,82
55604,99
55605,79
55606,80
55607,81
55608,89
55609,79
55610,80
55611,86
55612,90
55613,93
55614,97
55615,98
55616,90
55617,93
55618,89
55619,95
55620,94
55621,95
55622,86
55623,79
55624,99
55625,96
55626,90
55627,89
55628,90
55629,94
55630,92
55631,92
55632,96
55633,83
55634,93
55635,91
55636,87
55637,91
55638,91
55639,96
55640,87
55641,89
55642,87
55643,97
55644,83
55645,81
55646,99
55647,90
55648,91
55649,104
55650,84
55651,97
55652,90
55653,87
55654,86
55655,94
55656,95
55657,88
55658,84
55659,82
55660,94
55661,88
55662,84
55663,88
55664,96
55665,86
55666,88
55667,91
55668,97
55669,90
55670,88
55671,96
55672,97
55673,92
55674,86
55675,90
55676,92
55677,86
55678,99
55679,90
55680,95
55681,97
55682,89
55683,85
55684,90
55685,93
55686,103
55687,95
55688,89
55689,89
55690,83
55691,87
55692,96
55693,89
55694,86
55695,88
55696,87
55697,92
55698,96
55699,88
55700,89
55701,97
55702,90
55703,91
55704,98
55705,95
55706,1
55707,86
55708,92
55709,87
55710,88
55711,88
55712,101
55713,95
55714,88
55715,96
55716,100
55717,86
55718,89
55719,94
55720,88
55721,90
55722,96
55723,93
55724,98
55725,97
55726,86
55727,91
55728,92
55729,91
55730,92
55731,86
55732,90
55733,88
55734,98
55735,90
55736,91
55737,96
55738,89
55739,93
55740,92
55741,91
55742,96
55743,97
55744,87
55745,96
55746,89
55747,88
55748,90
55749,89
55750,88
55751,89
55752,87
55753,86
55754,93
55755,92
55756,91
55757,94
55758,95
55759,92
55760,89
55761,91
55762,92
55763,88
55764,84
55765,91
55766,86
55767,92
55768,90
55769,85
55770,73
55771,100
55772,96
55773,96
55774,93
55775,92
55776,87
55777,93
55778,91
55779,86
55780,94
55781,83
55782,89
55783,96
55784,102
55785,96
55786,95
55787,85
55788,94
55789,100
55790,91
55791,93
55792,93
55793,92
55794,91
55795,88
55796,94
55797,87
55798,92
55799,99
55800,94
55801,93
55802,89
55803,103
55804,92
55805,95
55806,100
55807,95
55808,89
55809,98
55810,93
55811,92
55812,93
55813,83
55814,99
55815,97
55816,94
55817,87
55818,94
55819,90
55820,87
55821,84
55822,98
55823,90
55824,100
55825,90
55826,92
55827,96
55828,86
55829,96
55830,88
55831,89
55832,84
55833,85
55834,91
55835,96
55836,96
55837,101
55838,96
55839,103
55840,95
55841,85
55842,100
55843,99
55844,100
55845,89
55846,91
55847,92
55848,92
55849,99
55850,97
55851,89
55852,97
55853,95
55854,81
55855,87
55856,92
55857,92
55858,90
55859,103
55860,97
55861,91
55862,97
55863,98
55864,98
55865,101
55866,99
55867,86
55868,103
55869,1
55870,96
55871,84
55872,83
55873,108
55874,88
55875,89
55876,95
55877,92
55878,101
55879,90
55880,94
55881,86
55882,94
55883,95
55884,97
55885,105
55886,89
55887,95
55888,93
55889,86
55890,88
55891,103
55892,96
55893,90
55894,94
55895,101
55896,87
55897,90
55898,1
55899,99
55900,101
55901,111
55902,100
55903,88
55904,91
55905,96
55906,91
55907,93
55908,1
55909,100
55910,90
55911,86
55912,1
55913,99
55914,98
55915,96
55916,97
55917,97
55918,89
55919,99
55920,95
55921,95
55922,95
55923,86
55924,88
55925,91
55926,93
55927,91
55928,96
55929,100
55930,98
55931,98
55932,92
55933,86
55934,96
55935,94
55936,82
55937,103
55938,91
55939,99
55940,104
55941,84
55942,99
55943,94
55944,91
55945,105
55946,101
55947,101
55948,101
55949,98
55950,85
55951,102
55952,82
55953,92
55954,98
55955,92
55956,89
55957,87
55958,93
55959,88
55960,94
55961,88
55962,91
55963,103
55964,97
55965,105
55966,101
55967,86
55968,99
55969,93
55970,98
55971,90
55972,89
55973,97
55974,86
55975,94
55976,104
55977,102
55978,93
55979,93
55980,101
55981,93
55982,95
55983,98
55984,95
55985,100
55986,91
55987,87
55988,101
55989,85
55990,100
55991,108
55992,83
55993,90
55994,93
55995,95
55996,88
55997,91
55998,96
55999,89
56000,93
56001,89
56002,90
56003,98
56004,103
56005,94
56006,91
56007,97
56008,91
56009,98
56010,102
56011,88
56012,88
56013,1
56014,96
56015,99
56016,98
56017,90
56018,96
56019,91
56020,89
56021,91
56022,83
56023,95
56024,93
56025,96
56026,90
56027,103
56028,99
56029,1
56030,94
56031,98
56032,99
56033,97
56034,91
56035,96
56036,95
56037,92
56038,96
56039,96
56040,91
56041,93
56042,88
56043,98
56044,1
56045,94
56046,89
56047,92
56048,1
56049,99
56050,1
56051,118
56052,100
56053,94
56054,95
56055,97
56056,89
56057,1
56058,1
56059,94
56060,88
56061,90
56062,91
56063,90
56064,98
56065,91
56066,101
56067,93
56068,110
56069,112
56070,1
56071,90
56072,87
56073,97
56074,92
56075,95
56076,95
56077,94
56078,1
56079,94
56080,106
56081,97
56082,88
56083,1
56084,91
56085,1
56086,89
56087,90
56088,92
56089,84
56090,96
56091,90
56092,90
56093,90
56094,85
56095,89
56096,90
56097,97
56098,87
56099,104
56100,92
56101,91
56102,1
56103,118
56104,1
56105,88
56106,91
56107,87
56108,87
56109,88
56110,101
56111,96
56112,99
56113,97
56114,87
56115,86
56116,109
56117,101
56118,86
56119,101
56120,89
56121,102
56122,83
56123,90
56124,93
56125,89
56126,85
56127,96
56128,92
56129,91
56130,81
56131,88
56132,106
56133,96
56134,93
56135,1
56136,83
56137,82
56138,90
56139,89
56140,93
56141,89
56142,86
56143,90
56144,1
56145,83
56146,90
56147,90
56148,96
56149,88
56150,95
56151,1
56152,92
56153,85
56154,93
56155,83
56156,95
56157,87
56158,89
56159,93
56160,94
56161,90
56162,96
56163,88
56164,96
56165,88
56166,88
56167,101
56168,1
56169,93
56170,85
56171,92
56172,109
56173,84
56174,92
56175,97
56176,84
56177,87
56178,88
56179,91
56180,1
56181,94
56182,100
56183,1
56184,92
56185,80
56186,92
56187,91
56188,84
56189,94
56190,86
56191,101
56192,93
56193,106
56194,82
56195,96
56196,92
56197,97
56198,91
56199,1
56200,1
56201,1
56202,1
56203,1
56204,100
56205,1
56206,87
56207,1
56208,91
56209,88
56210,89
56211,96
56212,96
56213,97
56214,86
56215,87
56216,1
56217,1
56218,88
56219,1
56220,84
56221,99
56222,89
56223,1
56224,1
56225,1
56226,82
56227,83
56228,85
56229,1
56230,87
56231,1
56232,110
56233,92
56234,87
56235,1
56236,87
56237,92
56238,87
56239,86
56240,98
56241,89
56242,88
56243,85
56244,88
56245,88
56246,1
56247,88
56248,88
56249,82
56250,91
56251,82
56252,81
56253,1
56254,1
56255,1
56256,84
56257,85
56258,1
56259,100
56260,89
56261,1
56262,1
56263,1
56264,96
56265,87
56266,1
56267,94
56268,84
56269,90
56270,84
56271,83
56272,1
56273,87
56274,1
56275,82
56276,1
56277,97
56278,1
56279,106
56280,1
56281,89
56282,85
56283,109
56284,85
56285,86
56286,98
56287,1
56288,83
56289,83
56290,1
56291,1
56292,81
56293,81
56294,1
56295,1
56296,1
56297,89
56298,1
56299,1
56300,1
56301,1
56302,1
56303,104
56304,88
56305,80
56306,1
56307,83
56308,87
56309,1
56310,86
56311,1
56312,83
56313,88
56314,85
56315,100
56316,86
56317,1
56318,96
56319,80
56320,91
56321,1
56322,93
56323,1
56324,1
56325,88
56326,1
56327,82
56328,1
56329,86
56330,100
56331,81
56332,94
56333,87
56334,84
56335,1
56336,85
56337,86
56338,84
56339,85
56340,98
56341,1
56342,92
56343,85
56344,87
56345,88
56346,87
56347,87
56348,1
56349,88
56350,86
56351,86
56352,86
56353,1
56354,89
56355,88
56356,1
56357,94
56358,84
56359,90
56360,84
56361,85
56362,90
56363,92
56364,85
56365,84
56366,1
56367,93
56368,92
56369,91
56370,1
56371,95
56372,84
56373,81
56374,84
56375,90
56376,90
56377,88
56378,82
56379,89
56380,89
56381,91
56382,92
56383,86
56384,96
56385,82
56386,83
56387,88
56388,1
56389,87
56390,1
56391,82
56392,86
56393,85
56394,92
56395,89
56396,85
56397,91
56398,89
56399,84
56400,94
56401,93
56402,89
56403,1
56404,1
56405,89
56406,91
56407,83
56408,94
56409,94
56410,89
56411,93
56412,1
56413,1
56414,1
56415,83
56416,1
56417,1
56418,1
56419,100
56420,1
56421,92
56422,99
56423,93
56424,94
56425,89
56426,1
56427,92
56428,1
56429,1
56430,83
56431,1
56432,84
56433,1
56434,95
56435,87
56436,95
56437,84
56438,1
56439,92
56440,1
56441,96
56442,83
56443,106
56444,1
56445,1
56446,1
56447,94
56448,1
56449,82
56450,97
56451,82
56452,78
56453,78
56454,85
56455,85
56456,1
56457,86
56458,113
56459,1
56460,1
56461,89
56462,1
56463,88
56464,92
56465,83
56466,84
56467,1
56468,86
56469,1
56470,87
56471,83
56472,92
56473,1
56474,1
56475,96
56476,95
56477,87
56478,96
56479,90
56480,94
56481,90
56482,99
56483,87
56484,88
56485,83
56486,84
56487,82
56488,94
56489,1
56490,95
56491,1
56492,102
56493,96
56494,83
56495,83
56496,97
56497,83
56498,86
56499,1
56500,87
56501,94
56502,98
56503,92
56504,94
56505,95
56506,87
56507,1
56508,88
56509,88
56510,1
56511,1
56512,1
56513,1
56514,1
56515,87
56516,88
56517,84
56518,86
56519,91
56520,88
56521,85
56522,84
56523,89
56524,83
56525,85
56526,1
56527,1
56528,100
56529,87
56530,94
56531,93
56532,88
56533,1
56534,97
56535,1
56536,1
56537,84
56538,87
56539,100
56540,84
56541,1
56542,1
56543,83
56544,93
56545,94
56546,92
56547,89
56548,91
56549,93
56550,99
56551,90
56552,95
56553,96
56554,99
56555,98
56556,92
56557,92
56558,98
56559,1
56560,83
56561,101
56562,98
56563,85
56564,95
56565,85
56566,93
56567,84
56568,83
56569,93
56570,95
56571,93
56572,95
56573,92
56574,93
56575,96
56576,96
56577,94
56578,98
56579,94
56580,1
56581,96
56582,88
56583,96
56584,98
56585,80
56586,82
56587,92
56588,104
56589,89
56590,89
56591,94
56592,82
56593,101
56594,93
56595,94
56596,94
56597,102
56598,1
56599,99
56600,101
56601,91
56602,100
56603,98
56604,92
56605,93
56606,94
56607,96
56608,92
56609,93
56610,97
56611,99
56612,85
56613,95
56614,86
56615,97
56616,103
56617,93
56618,94
56619,99
56620,92
56621,96
56622,96
56623,93
56624,91
56625,92
56626,94
56627,101
56628,89
56629,101
56630,104
56631,97
56632,94
56633,96
56634,104
56635,96
56636,89
56637,86
56638,95
56639,87
56640,1
56641,1
56642,97
56643,98
56644,99
56645,103
56646,93
56647,94
56648,96
56649,94
56650,92
56651,79
56652,82
56653,99
56654,81
56655,94
56656,96
56657,94
56658,93
56659,92
56660,92
56661,92
56662,92
56663,97
56664,94
56665,105
56666,95
56667,93
56668,79
56669,89
56670,94
56671,85
56672,98
56673,1
56674,93
56675,101
56676,80
56677,86
56678,101
56679,84
56680,91
56681,90
56682,87
56683,1
56684,92
56685,1
56686,85
56687,92
56688,1
56689,95
56690,100
56691,89
56692,91
56693,87
56694,92
56695,100
56696,91
56697,86
56698,85
56699,88
56700,88
56701,95
56702,94
56703,87
56704,97
56705,92
56706,92
56707,96
56708,92
56709,85
56710,94
56711,83
56712,93
56713,94
56714,90
56715,94
56716,90
56717,78
56718,91
56719,88
56720,96
56721,95
56722,97
56723,93
56724,92
56725,93
56726,85
56727,86
56728,91
56729,97
56730,93
56731,98
56732,87
56733,90
56734,89
56735,87
56736,89
56737,97
56738,95
56739,85
56740,89
56741,87
56742,82
56743,84
56744,93
56745,89
56746,92
56747,93
56748,92
56749,85
56750,89
56751,93
56752,89
56753,86
56754,94
56755,100
56756,97
56757,95
56758,91
56759,90
56760,86
56761,91
56762,86
56763,92
56764,92
56765,92
56766,86
56767,97
56768,89
56769,85
56770,85
56771,86
56772,91
